sentence	label	style
RT Bae	1	rt bae bae bae
&amp; you might not get ya bitch back &amp; thats that	1	&amp; yuh might get ya bitch back &amp; thats that
fight or nah dumb bitch &128530;	1	Fight or nah dumb bitch &128530;
RT Going as Candace for Halloween lmao ugly bitch	1	RT Going Like Candace For Halloween lmao ugly bitch
&8220; &8220; &128522; ; go to sleep bitch&8221;stfu	1	&8220;&8220;&128522';Go to sleep bitch&8221;stfu
RT I'm the only person who likes yellow Starburst I feel	0	 RT I'm the only person who like yellow Starburst I feel
&8220; Alfredo Aceves in to relieve here in the 4th. 8221; he needs to go away , gas can !	0	&8220; Alfredo Aceves in to relieve here in this 4th row. 8221; he needs to leave, gas can!
RT It's UTW over here bitch but a lot of shit be going Down &128299;	1	 RT It's UTW over here bitch but a lot of the shit be coming Down &128299;
Called Eddie a hoe.... By mistake doe. Lol	1	Called Eddie a hoe.... By mistake doe
first off who you calling a hoe ? Don't make me go sharkeisha ok you boo boo	1	First off who you calling hoe? Don't make me come out sharkeisha ok you boo
cleaned all the bird nests out of the downspouts and ready for more rain, the baby birds are out now. respect the birds.....and bees (:	0	Cleared out all the bird nest holes and ready for more rain, the baby birds are out now.....
"Uncalled for &8220; All trash "" 16. Which one the best? ;"	0	"Uncalled for &8220; All trash ""16. Which one is the best? ;"
how original you faggots&128557;	1	How original you faggots&128557;
Let me text my hoes gm or sumpin	1	Lemme text my hoes gm or sumpin
Do as I say soo &128074; R muthaafuckin J hoe &128514;	1	Do as I say soo &128074; R muthaafuckin J hoe &128514;
don't call my buddy Cambron retarded man smh. Thats rude.	1	And don't call my buddy Cambron retarded man smh
I'm the gym looking at bitches booty creeping &65039;	1	I'm the gym looking at bitches booty creeping &650394;
anybody want to take me to pollo?	0	Can anybody pollo me?
"RT "" let's go pick up dat bitch she only 10 dollars lol"" Hml Brogod"	1	"RT "" let's get it pick dat bitch only 10 dollars lol""Hml Brogod"
talking crazy over the Internet is the same thing as doing it in person. don't try to be buddy buddy with me later on faggot fuck you.	1	Talking crazy over the Internet is just like doing it in person
he's a faggot	1	He's a gangsta
WILLIAN up in that hoe &128514;	1	WILLIAN up in that hoe &128514;
&8220; Aren't they all tho bro? RT I hate a nosey bitch....&8221;some more than others	1	&8220;Aren't they all tho bros? RT I hate a nosey bitch....&8221;some more than others
Y se acab&243;!! Mexico wins 3-0! That's my team bitches &128154; VIVAMEXICO	1	Y se acab&243;!! Mexico wins 3-0! That's my team bitches &128; VIVAMEXICO
RT New avi thanks to b Oreo	0	 RT New avi thanks b oreo
RT we may or may not be trash at taking pictures together	0	 RT we may or may not be trash at taking pictures together
RT Charlie Sheen is the man lol	0	 RT Charlie Sheen is the man lol
Let these hoes be great &65039;	1	let these hoes blow &650394;
Mum agrees with me, ur being a wee moody cunt and you cani deal with the fact i'm right:/ dadsbeingsilly	1	Mama agreein with me ur being a wee moody cunt and you cani deal with the fact i'm right:/daddiesbeingsilly
I have never once in my life been to a 'coffee shop' like Starbucks. I am a hick though.	0	I've never been to a 'coffee shop' like Starbucks
Nah Electric Fairy Tale seems cool but I'd rather buy some drugs with that money	0	Nah Electric Fairy Tale seems cool but I'd rather buy some drugs with that money
"Rams too "" Lakers as a whole is trash RT Jordan Hill is trash. Play Davis and Randle more"""	0	"Rams too "" Lakers like whole is trash RT Jordan Hill is trash
RT RT carrot cake is trash. too sweet.	0	 RT carrot cake's trash too
she's a hoe, she's a slut, she's a freak.	1	She a hoe, she a slut, she a freak
RT Ultimate Chocolate Chip Cookie n' Oreo Fudge Brownie Bar	0	 RT Ultimate Chocolate Chip Cookie n' Oreo Fudge Brownie Bar
being up at 5am cuz your cat meowed at a nocturnal bird is the ultimate toughbreak	0	Up at 5am cuz your cat meowed at a nocturnal bird the ultimate hard break
